obs,action,reward,next_obs,done
"[0.5, 0.5]",0,0,"[0.42857142857142855, 0.5714285714285714]",1.0
"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.06656807650226257,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.06656807650226257,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0,"[0.42857142857142855, 0.5714285714285714]",1.0
"[0.42857142857142855, 0.5714285714285714]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",0,0,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.11614021174790659,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
"[0.0, 1.0]",1,0.01666512362823861,"[0.0, 1.0]",1.0
